KL_mode_1,KL_mode_2,KL_mode_3,KL_mode_4,KL_mode_5,KL_mode_6,KL_mode_7,KL_mode_8,KL_mode_9,KL_mode_10,KL_mode_11,KL_mode_12,KL_mode_13,KL_mode_14,KL_mode_15,KL_mode_16,KL_mode_17,KL_mode_18,KL_mode_19,KL_mode_20,Cluster_Weight,Medoid_Index
-2.224838235271651,-0.0067424482214572075,-0.6381255202784293,1.2281899397739877,-2.372259105067745,0.5922504570550142,0.432364987749135,0.44799811303289166,-0.2880813659691199,-1.3702526231651855,0.8728225292156924,1.496560596134613,-0.5279941303189015,4.029578456056965,3.6733132267692796,0.7937028678559187,3.4623486860317505,1.9380809860978128,0.0006005438953819563,-1.6311597894543464,0.016966666666666665,75
-0.5544145022886016,-0.582836302165033,-1.4008643024310263,-0.25967918695997116,0.5664004896978387,1.1086645023861303,0.3926417395459463,0.9771233389841109,3.378115243517487,0.4201001970165427,-4.364412684587408,2.2944221968891934,-2.397227021790061,3.253234387830773,1.4696045019263395,-1.7349261718664815,1.6181333872941432,0.004064733147334786,0.978761414055725,0.7186880579684458,0.10376533333333333,26
0.23409438446696598,-0.4696027327584374,-0.03701166916695888,0.2767371402219763,1.9546171762599012,1.6052449151677504,-1.5847297964867655,-2.798082237889522,-2.02097400912928,1.2634665068760025,3.021248721292,1.1958231774548895,1.7066480781837956,-3.2900218341354703,-1.0321559071134871,-0.5609332622192408,2.9223134337122953,-0.2982985121259882,-1.5994996375713009,-3.6469054872506477,0.024538000000000004,84
-1.3069303003209585,-1.2081988322392605,1.450107595501109,1.3603394096296884,-0.4570527887741897,0.3956066869173043,1.1393909135678397,-1.6546314830227342,0.8949999681543038,-1.893643921341411,2.895679720797315,-0.46411076881567587,2.3332450061464174,-0.7034444660540867,2.7011635450528173,-2.3837543497169817,-0.23829192390676787,0.5622818466301684,-4.122286509915311,1.7471987198932937,0.08565733333333334,59
-0.046738372770880464,0.35519818541929843,1.2950747253982626,-1.1672500663655587,-0.9450707926479258,0.002760754660354417,2.6194389280614967,1.6863254541727302,0.16530796383185795,0.8065354884096795,-0.33033781468148943,-0.058213666009808554,3.61055205996864,1.8124890380203849,-0.3934150977536291,1.784646423786462,-2.3365220567046348,-5.316642894358988,0.5687307580340767,-0.617256610424746,0.021735333333333332,17
0.38827823492648916,-0.4945644565519597,-1.1803691465935129,0.6532835658033512,-0.5955138531481722,-1.0526985499641481,-2.37591992077848,3.830095568525997,-0.5358173650967434,-1.1335353521669431,-0.8217775715677005,2.8239303888723684,0.769516217666224,1.5607509773614754,-2.8848590009634436,-0.18855650768026183,-3.72515232982048,-0.8308662190199703,0.5350169022325028,2.326169919874259,0.025644,99
-0.7655890694469565,-0.1263939149801343,0.8856681858567287,-1.880279840250115,0.46298551677144384,0.4219681219847181,-0.8180680688347509,-2.4907537647629527,2.8925693742373206,-1.4013125133898967,-1.5596623082571381,0.29206832989453,-0.13075527232325052,3.2948626740799294,-0.09669152364269791,-2.8523287709224148,-1.6541952453897417,-3.059331797184553,-1.5991860336170687,-2.9078338241819863,0.029613333333333332,66
0.35741599550891706,-0.18561973326687817,-1.2051448254194266,-2.185545191502699,-0.9855107740922348,0.25260752866356617,2.036691600181647,1.4661630374497736,1.9231843034684073,-2.8961318235575857,-1.0179688658371777,-0.0597404721911919,-0.831447832650182,0.6964815090881817,1.1153041944428983,-2.9251529838884465,-1.794889278577802,-0.11450902332170008,4.7026312571129765,2.2823184391573124,0.010062,50
-0.7290112569608446,0.18853482266007449,-0.5065282792411692,-0.8661928747839077,-0.12738849184362566,0.29937000486706233,0.3446361699588409,0.5502165054214802,-1.903479081681439,1.175715581627946,-3.182409646338278,-1.913732922409987,-1.031385465873628,0.5229615692904505,-0.5389078864921177,0.5943571054559877,-4.990866649937154,4.5117783159314735,0.4940258506102256,-1.1556338759420968,0.12448133333333333,19
0.05281198880125647,0.38800797276869303,1.0630160948113985,0.33977768655635426,1.0275147834416376,-0.2720750644586822,0.2757221123795019,1.4485847345941985,-0.8552577056722426,3.713900731317002,0.3392774886855833,-2.5517755103668596,-3.0155078560190187,0.6890147159026134,-3.0892869709592214,-0.3203247978307773,3.3246547191021625,-3.0369003478949135,-0.04634865760350451,1.1763945242717202,0.14246866666666666,43
